   1               		.file	"PrintByte.c"
   2               	__SP_H__ = 0x3e
  63 0026 829F      		mul r24,r18
  64 0028 400D      		add r20,r0
  65 002a 1124      		clr __zero_reg__
  66 002c 00C0      		rjmp .L5
  67               	.L3:
  22:src/PrintByte.c ****     pPrompt ++;
  69               	.LM9:
  70 002e 8193      		st Z+,r24
  71 0030 00C0      		rjmp .L2
  72               	.L4:
  33:src/PrintByte.c ****     *pOut = Digit + '0';
  74               	.LM10:
  75 0032 842F      		mov r24,r20
  76 0034 64E6      		ldi r22,lo8(100)
  77 0036 0E94 0000 		call __udivmodqi4
  34:src/PrintByte.c ****     Number -= Digit * 100;
  79               	.LM11:
  80 003a 90E3      		ldi r25,lo8(48)
  81 003c 980F      		add r25,r24
  34:src/PrintByte.c ****     Number -= Digit * 100;
  83               	.LM12:
  84 003e 9083      		st Z,r25
  35:src/PrintByte.c ****   }
  86               	.LM13:
  87 0040 2CE9      		ldi r18,lo8(-100)
  88 0042 829F      		mul r24,r18
  89 0044 400D      		add r20,r0
  90 0046 1124      		clr __zero_reg__
  39:src/PrintByte.c ****   { if (Digit == 0)
  92               	.LM14:
  93 0048 90E3      		ldi r25,lo8(48)
  94 004a 4A30      		cpi r20,lo8(10)
  95 004c 00F4      		brsh .L6
  96               	.L5:
  43:src/PrintByte.c ****   }
  98               	.LM15:
  99 004e 9183      		std Z+1,r25
  49:src/PrintByte.c ****   }
  50:src/PrintByte.c ****   pOut ++;
  51:src/PrintByte.c **** // Whatever left in Number is 1's digit:
  52:src/PrintByte.c ****   *pOut = Number + '0';
 101               	.LM16:
 102 0050 405D      		subi r20,lo8(-(48))
 104               	.LM17:
 105 0052 4283      		std Z+2,r20
  53:src/PrintByte.c ****   pOut ++;
  54:src/PrintByte.c **** // Terminate the output string:
  55:src/PrintByte.c ****   *pOut = 0x00;
 107               	.LM18:
 108 0054 1382      		std Z+3,__zero_reg__
 109               	/* epilogue start */
  56:src/PrintByte.c **** }
 111               	.LM19:
 112 0056 0895      		ret
 118               	.Lscope1:
 120               	.Letext0:
 121               		.ident	"GCC: (GNU) 11.2.0"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 PrintByte.c
     /tmp/ccDglib8.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccDglib8.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccDglib8.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccDglib8.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccDglib8.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccDglib8.s:19     .text:0000000000000000 PrintByte

UNDEFINED SYMBOLS
__udivmodqi4
